RegisterNumber,Color,Fuel,Model,Kind,RequireLisence,AutoImage,InsuranceDate,VehicleInspectionDate,Description,LeaingWhile,LeasingContractNumber,SellDate,ToValidDate
XXX-YY-772,1,1,1,1,1,,2021-07-04,,,0,,,
XXX-YY-1986,1,1,1,1,1,,2003-07-15,,,0,,,
XXX-YY-1128,1,1,1,1,1,,2003-07-15,,,0,,,
XXX-YY-1995,1,1,1,1,1,,2008-02-22,,,0,,,
XXX-YY-265,1,1,1,1,1,,2013-08-17,,,0,,,
XXX-YY-731,1,1,1,1,1,,2017-04-15,,,0,,,
XXX-YY-1877,1,1,1,1,1,,2012-09-26,,,0,,,
XXX-YY-1205,1,1,1,1,1,,2007-05-14,,,0,,,
XXX-YY-1934,1,1,1,1,1,,2024-03-15,,,0,,,
XXX-YY-1294,1,1,1,1,1,,2017-01-30,,,0,,,
XXX-YY-1601,1,1,1,1,1,,2013-06-13,,,0,,,
XXX-YY-409,1,1,1,1,1,,2016-03-09,,,0,,,
XXX-YY-1038,1,1,1,1,1,,2011-01-06,,,0,,,
XXX-YY-1304,1,1,1,1,1,,2010-11-09,,,0,,,
XXX-YY-1071,1,1,1,1,1,,2013-04-08,,,0,,,
XXX-YY-1910,1,1,1,1,1,,2003-11-09,,,0,,,
XXX-YY-1320,5,2,6,1,3,,2013-11-12,,,0,,,
XXX-YY-709,1,1,1,1,1,,2022-12-12,,,0,,,
XXX-YY-1967,1,1,1,1,1,,2022-05-20,,,0,,,
XXX-YY-1237,1,1,1,1,1,,2023-11-18,,,0,,,
XXX-YY-698,1,1,1,1,1,,2017-05-10,,,0,,,
XXX-YY-355,2,3,1,15,4,,2008-07-22,,,0,,,
XXX-YY-1113,1,1,1,1,1,,2019-08-14,,,0,,,
XXX-YY-334,1,1,1,1,1,,2024-08-07,,,0,,,
XXX-YY-1514,1,1,1,1,1,,2014-02-02,,,0,,,
XXX-YY-307,1,1,1,1,1,,2022-10-07,,,0,,,
XXX-YY-1108,2,3,6,14,4,,2002-01-23,,,0,,,
XXX-YY-687,1,1,1,1,1,,2011-05-23,,,0,,,
XXX-YY-1066,1,1,1,1,1,,2006-12-01,,,0,,,
XXX-YY-1506,1,1,1,1,1,,2024-12-24,,,0,,,
XXX-YY-861,1,1,1,1,1,,2000-02-08,2008-02-22,,0,,,
XXX-YY-1570,1,1,1,1,1,,2019-05-10,,,0,,,
XXX-YY-207,1,1,1,1,1,,2000-05-19,,,0,,,
XXX-YY-1492,1,1,1,1,1,,2018-01-22,,,0,,,
XXX-YY-686,1,1,1,1,1,,2021-07-04,,,0,,,
XXX-YY-1930,1,1,1,1,1,,2014-12-12,,,0,,,
XXX-YY-523,1,1,1,1,1,,2008-02-22,,,0,,,
